"0","# graficamos con ggpairs coloreando por property type"
"0","g <- ggpairs(numeric_train_df, aes(color = genero), "
"0","          upper = list(continuous = wrap(""cor"", size = 2, hjust=0.5)), legend = 25, progress=FALSE) + "
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1), legend.position = ""bottom"") + "
"0","  theme_bw()"
"0","# hacemos un loop para cambiar los colores del gráfico"
"0","for(i in 1:g$nrow) {"
"0","  for(j in 1:g$ncol){"
"0","    g[i,j] <- g[i,j] + "
"0","      scale_fill_brewer(palette=""Dark2"") +  "
"0","      scale_color_brewer(palette=""Dark2"")"
"0","        }"
"0","}"
"0","g "
