"0","encuesta_salud_train_csv[""verduras""] = encuesta_salud_train_csv %>% "
"0","  select(consumo_semanal_verdura) %>% "
"0","  map(~ str_replace(.x,""No comí verduras ni hortalizas durante los últimos 7 días"",'Nunca')) %>% "
"0","  map(~ str_replace(.x,""1 vez al día"",'1/dia')) %>% "
"0","  map(~ str_replace(.x,""2 veces al día"",'2/dia')) %>% "
"0","  map(~ str_replace(.x,""3 veces al día"",'3/dia')) %>% "
"0","  map(~ str_replace(.x,""4 o más veces al día"",'4+/dia')) %>% "
"0","  map(~ str_replace(.x,""Dato perdido"",'Perdido')) %>% "
"0","  map(~ str_replace(.x,""1 a 3 veces durante los últimos 7 días"",'1-3/sem')) %>% "
"0","  map(~ str_replace(.x,""4 a 6 veces durante los últimos 7 días"",'4-6/sem'))"
"0",""
"0","encuesta_salud_train_csv[""comida_grasa""] = encuesta_salud_train_csv %>% "
"0","  select(consumo_semanal_comida_grasa) %>% "
"0","  map(~ str_replace(.x,""No comí comida alta en grasa en los últimos 7 días"",'Nunca')) %>% "
"0","  map(~ str_replace(.x,""1 vez al día"",'1/dia')) %>% "
"0","  map(~ str_replace(.x,""2 veces al día"",'2/dia')) %>% "
"0","  map(~ str_replace(.x,""3 veces al día"",'3/dia')) %>% "
"0","  map(~ str_replace(.x,""4 o más veces al día"",'4+/dia')) %>% "
"0","  map(~ str_replace(.x,""Dato perdido"",'Perdido')) %>% "
"0","  map(~ str_replace(.x,""1 a 3 veces durante los últimos 7 días"",'1-3/sem')) %>% "
"0","  map(~ str_replace(.x,""4 a 6 veces durante los últimos 7 días"",'4-6/sem'))"
"0",""
"0","encuesta_salud_train_csv[""hambre_mensual""] = encuesta_salud_train_csv %>% "
"0","  select(frecuencia_hambre_mensual) %>% "
"0","  map(~ ifelse(.x == ""Nunca"", 0, .x)) %>% "
"0","  map(~ ifelse(.x == ""Rara vez"", 1, .x)) %>% "
"0","  map(~ ifelse(.x == ""Algunas veces"", 2, .x)) %>% "
"0","  map(~ ifelse(.x == ""Casi siempre"", 3, .x)) %>% "
"0","  map(~ ifelse(.x == ""Siempre"", 4, .x)) %>% "
"0","  map(~ ifelse(.x == ""Dato perdido"", -1, .x))"
